Important: All the errors are relative  here.

   Nobs =total number of observed photons in the bin
   nEB =number of observed photons in Data in barrel
   pEB =purity in Barrel
   pEBerr =uncertainty in purity in Barrel
   nEC =number of observed photons in Data in Endcap
   pEC =purity in endcap
   pECerr =uncertainty in purity in Endcap
   ZG_ratio=Number_ZNuNu_Events/Number_GJets_Events i.e.Zgammaratio before propagating the SF_IdIso
   SF_IdIso=0.98  //from Marks slides 
   SF_IdIsoUp=1.03  //0.98+0.05
   SF_IsIsoLow=0.93  //).98=0.05

   ZgR =ZG_ratio/SF_IdIso  i.e. Zgammaratio after dividing the SF_IdIso

   ZgRUp=(ZG_ratio/SF_IdIsoLow)
   ZgRLow=(ZG_ratio/SF_IdIsoUp)

   REr1=Statistical Error on ZgR
   RErUp=Up error from propagating the DataMC SFs for ID/Iso Up by one Sigma
     i.e. RErUp=(ZgRUp-ZgR)/ZgR
   RErLow=Low error from propagating the DataMC SFs for ID/Iso Down by one Sigma 
     i.e. RErLow=(ZgR-ZgRLow)/ZgR
   f=fragmentation fraction
   ferr=error on fragmentation fraction

   purityT= Total Purity

   pErr=Error in purityTotal
   Yield = Estimated number of ZtoNuNu events in data
   YErrUp = Total Up error on the total Yield after propagting the Up error from ZgR with other errors
   YErrLow = Total Low error on the total Yield after propagting the Low error from ZgR with other errors
   ZinvMC= Prediction from Zinv MC scaled to 1.3 fb-1
   ZinvMCerr = is the statistical error on ZinvMC

  here is I propagate the error to Final Yield how I calculate the error
  (+)=stands for quadrature addition of errors
  YErrUp=REr1 (+) RErUp (+) pErr
  YErrLow=REr1 (+) RErLow (+) pErr
assuming the following functional expresstion
Yield=ZgR*[nEB*pEB+nEC*pEC]*f=ZgR*purityTotal*Nobs

NB: The statistical error on number of observed photons has not been propagated to final Yield assuming that the fitter will take care of it.









Detail table :

bin
no  Nobs  nEB  pEB  pEBerr   nEC   pEC  pECerr    ZgR REr1   RErUp RErLow     f   ferr  purityT(pErr) Yield   YErrUp YErrLow  ZinvMC ZinvMCerr
 1 :1255 |836| 0.967(0.032) |419| 0.956(0.051) |0.438(0.012,+0.054-0.049)| 0.920(0.043) |0.886(0.062)| 486.863(+0.083-0.079) |439.630(0.005)
 2 :295 |196| 0.967(0.032) |99| 0.956(0.051) |0.470(0.016,+0.054-0.049)| 0.920(0.043) |0.886(0.062)| 122.912(+0.083-0.080) |112.368(0.008)
 3 :52 |40| 0.967(0.032) |12| 0.956(0.051) |0.539(0.032,+0.054-0.049)| 0.920(0.043) |0.887(0.060)| 24.862(+0.087-0.084) |30.909(0.015)
 4 :109 |85| 0.967(0.032) |24| 0.956(0.051) |0.516(0.027,+0.054-0.049)| 0.920(0.043) |0.887(0.060)| 49.938(+0.085-0.082) |53.628(0.012)
 5 :9 |6| 0.967(0.032) |3| 0.956(0.051) |0.557(0.075,+0.054-0.049)| 0.920(0.043) |0.886(0.062)| 4.440(+0.111-0.108) |5.851(0.034)
 6 :21 |19| 0.967(0.032) |2| 0.956(0.051) |0.513(0.055,+0.054-0.049)| 0.920(0.043) |0.889(0.058)| 9.566(+0.096-0.093) |10.271(0.025)
 7 :47 |30| 0.967(0.032) |17| 0.956(0.051) |0.389(0.096,+0.054-0.049)| 0.920(0.043) |0.886(0.062)| 16.191(+0.126-0.124) |13.510(0.031)
 8 :27 |17| 0.967(0.032) |10| 0.956(0.051) |0.487(0.055,+0.054-0.049)| 0.920(0.043) |0.886(0.062)| 11.656(+0.099-0.096) |10.150(0.026)
 9 :10 |6| 0.967(0.032) |4| 0.956(0.051) |0.544(0.085,+0.054-0.049)| 0.920(0.043) |0.886(0.063)| 4.819(+0.118-0.116) |4.448(0.039)
 10 :2 |1| 0.967(0.032) |1| 0.956(0.051) |0.566(0.147,+0.054-0.049)| 0.920(0.043) |0.885(0.064)| 1.001(+0.169-0.168) |1.560(0.068)
 11 :0 |0| 0.967(0.032) |0| 0.956(0.051) |0.519(0.203,+0.054-0.049)| 0.920(0.043) |0.886(0.061)| 0.000(+0.218-0.217) |0.752(0.094)
 12 :1 |1| 0.967(0.032) |0| 0.956(0.051) |0.467(0.238,+0.054-0.049)| 0.920(0.043) |0.890(0.057)| 0.415(+0.251-0.250) |0.501(0.115)
 13 :1 |1| 0.967(0.032) |0| 0.956(0.051) |0.417(0.370,+0.054-0.049)| 0.920(0.043) |0.890(0.057)| 0.371(+0.379-0.378) |0.426(0.173)
 14 :4 |2| 0.967(0.032) |2| 0.956(0.051) |0.468(0.190,+0.054-0.049)| 0.920(0.043) |0.885(0.064)| 1.657(+0.207-0.206) |0.810(0.095)
 15 :1 |1| 0.967(0.032) |0| 0.956(0.051) |0.428(0.211,+0.054-0.049)| 0.920(0.043) |0.890(0.057)| 0.381(+0.225-0.223) |0.600(0.105)
 16 :1 |1| 0.967(0.032) |0| 0.956(0.051) |0.198(0.586,+0.054-0.049)| 0.920(0.043) |0.890(0.057)| 0.176(+0.591-0.590) |0.046(0.378)
 17 :0 |0| 0.967(0.032) |0| 0.956(0.051) |0.753(0.629,+0.054-0.049)| 0.920(0.043) |0.886(0.061)| 0.000(+0.634-0.634) |0.106(0.250)
 18 :0 |0| 0.967(0.032) |0| 0.956(0.051) |0.847(1.080,+0.054-0.049)| 0.920(0.043) |0.886(0.061)| 0.000(+1.083-1.083) |0.040(0.408)


